2543466,EBR474619,00-0031387,Eric Ebron,TE
2543468,EVA534309,00-0031408,Mike Evans,WR
2543471,BEN150538,00-0031359,Kelvin Benjamin,WR
2543475,LEE466282,00-0031431,Marqise Lee,WR
2543477,BOR650964,00-0031407,Blake Bortles,QB
2543488,LAN163029,00-0031382,Jarvis Landry,WR
2543491,RIC593564,00-0031257,Paul Richardson,WR
2543495,ADA218591,00-0031381,Davante Adams,WR
2543496,BEC573252,00-0031235,Odell Beckham,WR
2543497,MCC176481,00-0031288,AJ McCarron,QB
2543498,COO299382,00-0031236,Brandin Cooks,WR
2543499,CAR358797,00-0031280,Derek Carr,QB
2543500,MAT569663,00-0031299,Jordan Matthews,WR
2543509,ROB365982,00-0031428,Allen Robinson,WR
2543533,MUR681154,00-0030626,Patrick Murray,K
2543572,BRY499889,00-0031373,Martavis Bryant,WR
2543583,FRE174508,00-0031285,Devonta Freeman,RB
2543590,LAT362049,00-0031344,Cody Latimer,WR
2543600,BLU106654,00-0031075,Alfred Blue,RB
2543603,HIL407410,00-0031301,Jeremy Hill,RB
2543614,MON117004,00-0031339,Donte Moncrief,WR
2543638,THO095665,00-0031060,De'Anthony Thomas,WR
2543640,SAV166116,00-0031064,Tom Savage,QB
2543664,WES395447,00-0031375,Terrance West,RB
2543682,SAN746476,00-0031413,Bishop Sankey,RB
2543683,SEF177981,00-0031418,Austin Seferian-Jenkins,TE
2543689,NOR783931,00-0031327,Kevin Norwood,WR
2543704,TAL413914,00-0031066,Lorenzo Taliaferro,RB
2543715,MCK656764,00-0031376,Jerick McKinnon,RB
2543721,FIE077391,00-0031302,C.J. Fiedorowicz,TE
2543743,HYD402541,00-0031045,Carlos Hyde,RB
2543759,GRA498062,00-0031068,Ryan Grant,WR
2543770,SIM669037,00-0031390,Charles Sims,RB
2543794,GIL677592,00-0030992,Crockett Gillmore,TE
2543801,GAR363225,00-0031345,Jimmy Garoppolo,QB
2543828,ENU444955,00-0031023,Quincy Enunwa,WR
2543836,JON731255,00-0031189,T.J. Jones,WR
2543847,BRO494712,00-0031051,John Brown,WR
2550163,CAM169006,00-0031025,Michael Campanaro,WR
2550189,CRO734794,00-0030656,Isaiah Crowell,RB
2550256,SNE115447,00-0030663,Willie Snead,WR
2550268,WES136836,00-0030668,Charcandrick West,RB
2550284,BUR817654,00-0030710,Trey Burton,TE
2550313,ROD493098,00-0031384,Richard Rodgers,TE
2550325,CAT093927,00-0030896,Chandler Catanzaro,K
2550353,HUR436342,00-0030821,Allen Hurns,WR
2550380,PAR471800,00-0030850,Cody Parkey,K
2550459,HER391702,00-0030920,Javontee Herndon,WR
2550474,AND650999,00-0030789,Antonio Andrews,RB
2550481,DAR352254,00-0030860,Orleans Darkwa,RB
2550512,WIL206455,00-0030874,Damien Williams,RB
2550545,BOS743355,00-0031136,Chris Boswell,K
2550546,BRO356941,00-0031118,Corey Brown,WR
2550551,COO469595,00-0031112,Travis Coons,K
2550617,GAB627060,00-0031228,Taylor Gabriel,WR
2550636,SAN796299,00-0031203,Cairo Santos,K
2550656,BRA663798,00-0031273,Cameron Brate,TE
2550658,OLI200892,00-0031277,Branden Oliver,RB
2552033,WIN623708,00-0031503,Jameis Winston,QB
2552374,ABD647726,00-0032104,Ameer Abdullah,RB
2552375,ART387205,00-0031599,Cameron Artis-Payne,RB
2552379,LAN550009,00-0031569,Jeremy Langford,RB
2552380,WIL398250,00-0032152,Karlos Williams,RB
2552382,BRO550137,00-0031806,Malcolm Brown,RB
2552397,WAL062390,00-0032256,Clive Walford,TE
2552403,OLE052702,00-0032117,Nick O'Leary,TE
2552409,PAR226609,00-0031547,DeVante Parker,WR
2552415,CRO697273,00-0031941,Jamison Crowder,WR
2552424,DOR488199,00-0032208,Phillip Dorsett,WR
2552429,MON677133,00-0032200,Ty Montgomery,RB
2552430,LOC420915,00-0032211,Tyler Lockett,WR
2552453,COL359050,00-0032058,Tevin Coleman,RB
2552458,FUN405541,00-0032055,Devin Funchess,WR
2552461,JOH000009,00-0032257,Duke Johnson,RB
2552466,MAR186347,00-0032268,Marcus Mariota,QB
2552469,GOR275321,00-0032144,Melvin Gordon,RB
2552470,COA667430,00-0032166,Sammie Coates,WR
2552471,YEL060186,00-0032209,T.J. Yeldon,RB
2552475,GUR000000,00-0032241,Todd Gurley,RB
2552487,COO487703,00-0031544,Amari Cooper,WR
2552491,GRE398545,00-0032218,Dorial Green-Beckham,WR
2552582,AJA771256,00-0031590,Jay Ajayi,RB
2552586,KRO074538,00-0032214,Tyler Kroft,TE
2552588,HUN005842,00-0031589,Brett Hundley,QB
2552597,PER440170,00-0032054,Breshad Perriman,WR
2552600,AGH474619,00-0031549,Nelson Agholor,WR
2552608,DIG218895,00-0031588,Stefon Diggs,WR
2552631,ALL469092,00-0031577,Javorius Allen,RB
2552633,JAM239797,00-0032135,Jesse James,TE
2552635,JON603219,00-0031939,Matt Jones,RB
2552647,MUR517528,00-0031959,Marcus Murphy,RB
2552652,CON236839,00-0032128,Chris Conley,WR
2552656,NEL488051,00-0032112,J.J. Nelson,WR
2553112,MYE407253,00-0031492,Jason Myers,K
2553432,WHI315610,00-0031545,Kevin White,WR
2553434,SMI202710,00-0031934,Devin Smith,WR
2553435,JOH174477,00-0032187,David Johnson,RB
2553439,DAV567050,00-0032063,Mike Davis,RB
2553457,SIE461866,00-0032156,Trevor Siemian,QB
2553568,MER114236,00-0031912,Cameron Meredith,WR
2553631,ZEN513046,00-0031665,Zach Zenner,RB
2553648,FRA570164,00-0031718,Andrew Franks,K
2553650,GRA399769,00-0031731,Corey Grant,RB
2553652,HAR246884,00-0031854,Chris Harper,WR
2553733,RAW440791,00-0031897,Thomas Rawls,RB
2553833,LAM580646,00-0032087,Josh Lambo,K
2553867,BRO549550,00-0032048,Mack Brown,RB
2553913,WIL547641,00-0032160,Tyrell Williams,WR
2555214,TRE425415,00-0032951,Laquon Treadwell,WR
2555216,MIT502824,00-0032400,Malcolm Mitchell,WR
2555223,BOO019902,00-0032972,Devontae Booker,RB
2555224,ELL289284,00-0033045,Ezekiel Elliott,RB
2555227,WIL384555,00-0032975,Jonathan Williams,RB
2555229,DIX440855,00-0032411,Kenneth Dixon,RB
2555230,DRA280410,00-0033118,Kenyan Drake,RB
2555259,WEN615770,00-0032950,Carson Wentz,QB
2555260,PRE285723,00-0033077,Dak Prescott,QB
2555261,BRI516391,00-0033119,Jacoby Brissett,QB
2555289,VAN643509,00-0032394,Nick Vannett,TE
2555295,SHE495754,00-0032385,Sterling Shepard,WR
2555316,LYN526034,00-0033108,Paxton Lynch,QB
2555317,SHA495155,00-0032778,Tajae Sharpe,WR
2555333,COL232728,00-0032966,Corey Coleman,WR
2555334,GOF219636,00-0033106,Jared Goff,QB
2555341,HEN617052,00-0033090,Hunter Henry,TE
2555343,DOC662393,00-0032760,Josh Doctson,WR
2555346,FUL503598,00-0033127,Will Fuller,WR
2555348,MIL146472,00-0033069,Braxton Miller,WR
2555387,KES701662,00-0033104,Cody Kessler,QB
2555408,AGU080357,00-0033102,Roberto Aguayo,K
2555415,HOO570770,00-0032392,Austin Hooper,TE
2555417,PRO494028,00-0032393,C.J. Prosise,RB
2555418,HOW239418,00-0032780,Jordan Howard,RB
2555419,COO679646,00-0033111,Pharoh Cooper,WR
2555430,COL479374,00-0032426,Alex Collins,RB
2555460,PER227681,00-0032417,Paul Perkins,RB
2555461,SMA757345,00-0032782,Wendell Smallwood,RB
2555464,WAS000000,00-0032940,DeAndre Washington,RB
2555468,HIG322107,00-0032977,Rashard Higgins,WR
2555478,ROB399065,00-0032775,Demarcus Robinson,WR
2556075,HEN602843,00-0032764,Derrick Henry,RB
2556118,WAS231679,00-0032450,Dwayne Washington,RB
2556214,HIL628694,00-0033040,Tyreek Hill,WR
2556365,DEV078904,00-0033080,Seth DeValve,TE
2556370,THO308912,00-0032765,Michael Thomas,WR
2556381,THO308973,00-0033114,Mike Thomas,WR
2556414,KEL338220,00-0032371,Rob Kelley,RB
2556440,MCK692580,00-0032602,J.D. McKissic,RB
2556444,PER222525,00-0032599,Josh Perkins,TE
2556450,ROS276548,00-0032584,Nick Rose,K
2556460,ALL713965,00-0032626,Geronimo Allison,WR
2556462,AND460305,00-0032688,Robby Anderson,WR
2556466,BAR077733,00-0032741,Peyton Barber,RB
2556492,CAL566497,00-0032630,Joe Callahan,QB
2556519,ERI090697,00-0032543,Alex Erickson,WR
2556521,FAI144264,00-0032726,Ka'imi Fairbairn,K
2556601,LUT811045,00-0032569,Wil Lutz,K
2556771,ROS046718,00-0032870,Aldrick Rosas,K
2556841,MAR374249,00-0032964,Byron Marshall,RB
2556855,JOH490446,00-0032980,Marcus Johnson,WR
2556885,RIC215247,00-0033025,Jalen Richard,RB
2557848,DAV247957,00-0033871,Corey Davis,WR
2557856,HOW308864,00-0033879,O.J. Howard,TE
2557858,ENG726325,00-0033881,Evan Engram,TE
2557863,JON403726,00-0033891,Zay Jones,WR
2557895,WES551470,00-0033839,Dede Westbrook,WR
2557898,KUP534597,00-0033908,Cooper Kupp,WR
2557917,HUN308934,00-0033923,Kareem Hunt,RB
2557922,BEA000000,00-0033936,C.J. Beathard,QB
2557934,MCG791501,00-0033295,Elijah McGuire,RB
2557952,GAL649066,00-0033950,Wayne Gallman,RB
2557973,FOU564970,00-0033856,Leonard Fournette,RB
2557976,MIX564388,00-0033897,Joe Mixon,RB
2557978,CON461999,00-0033553,James Conner,RB
2557983,KIZ080286,00-0033899,DeShone Kizer,QB
2557986,NJO355964,00-0033885,David Njoku,TE
2557991,COO047079,00-0033893,Dalvin Cook,RB
2557994,FOR392618,00-0033925,D'Onta Foreman,RB
2557997,MCC035988,00-0033280,Christian McCaffrey,RB
2558008,TRU215336,00-0033869,Mitchell Trubisky,QB
2558010,ROS616450,00-0033460,John Ross,WR
2558019,KAM244058,00-0033906,Alvin Kamara,RB
2558052,GOL573546,00-0033932,Kenny Golladay,WR
2558063,WAT338355,00-0033537,Deshaun Watson,QB
2558105,GOD549393,00-0033921,Chris Godwin,WR
2558116,JON026624,00-0033293,Aaron Jones,RB
2558123,MAC338783,00-0033951,Marlon Mack,RB
2558125,MAH401939,00-0033873,Patrick Mahomes,QB
2558138,PER095343,00-0033526,Samaje Perine,RB
2558149,SMI829709,00-0033857,JuJu Smith-Schuster,WR
2558172,ELL296383,00-0033787,Jake Elliott,K
2558178,GON750924,00-0033862,Zane Gonzalez,K
2558191,PET071806,00-0033958,Nathan Peterman,QB
2558202,TAY758512,00-0033292,Trent Taylor,WR
2558204,WIL328269,00-0033948,Jamaal Williams,RB
2558208,WIL179904,00-0033933,Chad Williams,WR
2558245,BUT061642,00-0033303,Harrison Butker,K
2558250,COH427642,00-0033556,Tarik Cohen,RB
2558266,KIT388290,00-0033288,George Kittle,TE
2558846,WIL000009,00-0033536,Mike Williams,WR
2558865,CAR568144,00-0033594,Chris Carson,RB
2558918,BRE256819,00-0033308,Matt Breida,RB
2559150,CLE186218,00-0033725,Corey Clement,RB
2559153,COL130738,00-0033681,Keelan Cole,WR
2559169,EKE189430,00-0033699,Austin Ekeler,RB
2559180,GRE364339,00-0033748,Tion Green,RB
2559205,KOO012942,00-0033702,Younghoe Koo,K
2559248,SEA449742,00-0033611,Ricky Seals-Jones,TE
2559368,THO000003,00-0033855,Chris Thompson,WR
